training_category,training_type,run,run_date,run_time,status,epoch,global_step,train_examples,validation_examples,train_runtime_s,train_steps_per_second,train_samples_per_second,train_loss,benchmark_size,valid_json_rate,response_type_accuracy,report_path
response,core,v1-native-byte-transformer-response-20260413-185142,2026-04-13,18:51:42,completed,30.0,8130,1084,61,262.85120350000034,30.93004670225902,123.72018680903608,0.4631561040878296,61,1.0,0.6721311475409836,C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\benchmark_report-v1-native-byte-transformer-response-20260413-185142.json
response,core,v1-native-byte-transformer-response-20260413-184253,2026-04-13,18:42:53,completed,30.0,8130,1084,61,267.8219570000001,30.35598757871819,121.42395031487276,0.4662039875984192,61,1.0,0.6721311475409836,C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\benchmark_report-v1-native-byte-transformer-response-20260413-184253.json
response,core,v1-native-byte-transformer-response-20260413-183908,2026-04-13,18:39:08,completed,12.0,3252,1084,61,109.26255909999963,29.763168891401254,119.05267556560501,1.2777276039123535,,,,
response,core,v1-native-byte-transformer-response-20260413-183531,2026-04-13,18:35:31,completed,12.0,2196,729,61,70.76943530000062,31.030345101538217,123.61268622416043,1.2985135316848755,61,1.0,0.4426229508196721,
category_prediction,core,v1-native-byte-transformer-smoke-20260413-183412,2026-04-13,18:34:12,completed,1.0,46,729,61,1.9125414000000092,24.051766931685652,381.16821941736606,3.6492128372192383,61,1.0,0.2459016393442623,
response,core,v1-native-byte-transformer-response-20260412-221524,2026-04-12,22:15:24,completed,12.0,2196,729,61,693.9839374999283,3.164338367702101,12.605479071337879,1.3168282508850098,61,1.0,0.4918032786885246,
response,core,v1-native-byte-transformer-response-20260412-215629,2026-04-12,21:56:29,completed,12.0,2268,755,61,715.3748874000739,3.1703656920956735,12.664688346731396,204.631103515625,61,0.0,0.2459016393442623,
response,core,v1-native-byte-transformer-response-20260412-213609,2026-04-12,21:36:09,completed,12.0,2196,729,61,686.1321447999217,3.2005496559855255,12.749730596794798,1.3167918920516968,61,1.0,0.4918032786885246,
response,core,v1-native-byte-transformer-response-20260412-210625,2026-04-12,21:06:25,completed,12.0,2196,729,61,689.6946782999439,3.184017608216158,12.683873422893875,1.316807746887207,61,0.0,0.6065573770491803,
full_response,core,v1-native-byte-transformer-full-response-20260412-200016,2026-04-12,20:00:16,completed,12.0,2196,729,61,792.5507023999235,2.7708006482743506,11.037779631650283,1.1967893838882446,61,0.0,0.4426229508196721,
full_response,core,v1-native-byte-transformer-full-response-20260412-184326,2026-04-12,18:43:26,completed,12.0,2196,729,61,801.9454301999649,2.7383409360564945,10.908472909208658,1.1967891454696655,61,0.0,0.4426229508196721,
full_response,core,v1-native-byte-transformer-full-response-20260412-112430,2026-04-12,11:24:30,training,1.6667,305,729,61,116.10125569999218,2.627017237333985,75.34802226950065,0.24489344656467438,,,,
full_response,core,v1-native-byte-transformer-full-response-20260412-110115,2026-04-12,11:01:15,completed,12.0,2196,729,61,794.3660556999967,2.7644685774807956,11.012555152915299,0.08059229701757431,61,0.5081967213114754,0.45901639344262296,
full_response,core,v1-native-byte-transformer-full-response-20260412-103502,2026-04-12,10:35:02,completed,12.0,2196,729,61,795.172067000065,2.76166642558864,11.001392482262943,0.07793795317411423,61,0.0,0.45901639344262296,
full_response,core,v1-native-byte-transformer-full-response-20260412-101358,2026-04-12,10:13:58,completed,12.0,2196,729,61,794.9788304000394,2.7623377076531157,11.004066605896838,0.0650024265050888,61,0.9508196721311475,0.8688524590163934,
full_response,core,v1-native-byte-transformer-full-response-20260412-095350,2026-04-12,09:53:50,completed,12.0,2196,729,61,794.2891409998992,2.764736273790099,11.013621549688427,0.1535218060016632,61,0.9836065573770492,0.9180327868852459,
full_response,core,v1-native-byte-transformer-full-response-20260412-093336,2026-04-12,09:33:36,completed,12.0,2196,729,61,793.8873247000156,2.766135611032457,11.019195958703065,0.17053468525409698,61,0.9836065573770492,0.9016393442622951,
full_response,core,v1-native-byte-transformer-full-response-20260412-091250,2026-04-12,09:12:50,completed,12.0,2196,729,61,794.2894236999564,2.764735289777119,11.013617629767868,0.2904013693332672,61,0.9836065573770492,0.8688524590163934,
full_response,core,v1-native-byte-transformer-full-response-20260412-085321,2026-04-12,08:53:21,completed,12.0,2196,729,61,795.5758016000036,2.7602649497176337,10.995809553793196,0.22261235117912292,61,1.0,0.8688524590163934,
full_response,core,v1-native-byte-transformer-full-response-20260412-083411,2026-04-12,08:34:11,completed,12.0,2196,729,61,796.0575837000506,2.7585944094559856,10.989154778652534,0.2867033779621124,61,0.9508196721311475,0.8852459016393442,
full_response,core,v1-native-byte-transformer-full-response-20260412-081442,2026-04-12,08:14:42,completed,12.0,2196,729,61,796.9582665000344,2.7554767825473148,10.976735379655695,0.3009376525878906,61,0.9836065573770492,0.8852459016393442,
full_response,core,v1-native-byte-transformer-full-response-20260412-075538,2026-04-12,07:55:38,completed,12.0,2196,729,61,796.3936552000232,2.7574303055546694,10.984517446717781,0.276111900806427,61,0.9836065573770492,0.8688524590163934,
full_response,core,v1-native-byte-transformer-full-response-20260412-074250,2026-04-12,07:42:50,completed,6.0,1098,729,61,399.2736261000391,2.749993809320361,10.95489337155488,0.32520991563796997,61,0.9508196721311475,0.8032786885245902,
full_response,core,v1-native-byte-transformer-full-response-20260412-072334,2026-04-12,07:23:34,completed,12.0,2196,729,61,794.4353183000349,2.7642275581341105,11.01159502666539,0.2645778954029083,61,1.0,0.8688524590163934,
